<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。（日本語全角450文字以内）※改行はご遠慮ください。（15文字以上450文字以下）</h3>,<p>【受賞歴】「（コンテスト1）」：◯◯と◯◯をテーマとした作品を発表し、学部◯年次に最優秀賞を受賞しました。またチーム内では唯一本コンテスト経験が2年目のリーダーとしてメンバーのサポートを行い約8か月間士気を下げることなく最優秀賞に導きました。「（コンテスト2）」：◯◯に関する◯◯及び論文の作成を行い、学部◯年次に佳作を受賞しました。「◯◯賞受賞」：前述のコンテストの成果が優秀だったことに加え、論文のテーマが地域と本大学を結びつけながら発展を目指すアイデアな点が広報に貢献したとして受賞しました。【上記以外の参加歴】「コンテスト3」「コンテスト4」「コンテスト5」「コンテスト6」</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>重視することは二つある。一つ目は、自身の力で多くのお客様を支える仕事ができる事だ。私は部活動や◯◯のアルバイト経験から、自分の力で他者を支え、その人が喜んでくれた時に大きなやりがいを感じてきた。そのため、このやりがいを仕事においても実感したいと考え、企業選びの軸としている。二つ目は、高い専門性と幅広い業務を身につけられる仕事である事だ。より高い専門性を身につける事で、お客様の高度な課題に対し最適なソリューションを提供できると考える。また、複数の業務で専門性を高める事により、お客様の様々なご要望に応えるだけでなく、お客様自身が気づいていないニーズにまでアプローチした提案ができると考えた。 </p>
<h3>あなたはどんな事に夢中になる人ですか。</h3>,<p>困難な目標に挑戦する事。私は総勢◯◯名で構成される◯◯の◯◯を三年次から務め、◯◯を目標とし練習に励んだ。スポーツ非強化校というハンデを乗り越え、強豪に勝ちたいと強く志していた為だ。しかし、以前から部全体の士気の低下を感じていた。士気を上げ、一体となって高い目標を目指したい。その為には自らの責務を全うするしかない。そう考えた私は、立場の異なる部員の間に立ち一対一の対話を重ねた。「三年のくせに思いあがるな。」と先輩から叱られ、悔し涙した時もあった。しかし（1）どのようなチームでありたいかを明確に持つ（2）相手の価値観を受容し、否定しない（3）自身の言葉に重みが出るよう、しっかり行動と結果で示し、信頼を得る事を意識し、士気の低い部員へのアフターフォローや、皆と協力して新たな制度の提案・実行を行った。結果、部員の士気が次第に向上。一年後、一丸となって挑んだ◯◯で史上初の◯◯を果たした。 </p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機をお答えください。</h3>,<p>就職先を決めるにあたり、私が重視する事は国際社会の動向に対し自主的に動くことができる環境と、常に新しい事に挑戦できる機会があることです。大学生活の1年間を◯◯で過ごす事で、国をより多角的視点から観察する事が出来ました。特に金融市場の経済的な動きが与える世界へのインパクトは大きく、定量的な物事が何よりも好きな私にとって金融業界は最も社会貢献のイメージがしやすい業界でした。そんな急成長している業界の一端を自分で担ってみたいと思いました。また、私は大学3年間所属した◯◯でリーダーとして練習カリキュラムの発案、構築を図った経験があります。常に問題意識を持ち仲間と解決を図ったり、新規のシステムを作り上げたりと様々な事に挑戦してきました。80年以上もの間、変化する顧客のニーズに対し真摯に取り組み常に新しい事に挑戦し続けてきた貴社のインターンシップをぜひ貪欲に学ぶ機会とさせてください。</p>
<h3>各質問項目で注意した点</h3>,"<p>・論理的な説明
<br/>・過去のユニークな経験と結びつけること</p>"
<h3>参考にした書籍・WEBサイト</h3>,<p>企業HP</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>私が現時点で就職先を決めるにあたって重視することは二つあります。第一に競争が激しいこと、第二にグローバルな展開を行っていることです。私はこれまでの人生で激しい競争のもと大きく成長してきました。特に部活動においてチーム内のレギュラー競争や試合に勝ち抜くことは大変難しく、何度も困難に直面してきました。その中で私は、冷静に自分を見つめ直し具体的な目標と計画を立てる分析力と逆境に負けない強い精神力を身につけました。これらを活かして中学・高校では◯◯の座を勝ち取り、大学では◯◯人を超えるチームで一軍に定着してきました。こうした経験から、私は今後も激しい競争の中に身を置き、自分を成長させることができる組織に所属したいと考えております。また、多様な人間と関わることで自分の知見を広めていきたいとも思っております。自分のバックグラウンドからは思いつかないことや知りえないことを吸収し、自己成長につなげるためにもグローバルに展開している企業に所属したいと考えております。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください（450文字以下）</h3>,<p>体育会に所属し週6日活動しながら大学受験予備校の◯◯で長期インターンシップを続けてきました。学業も怠らず、◯◯系の研究会で◯◯を中心に勉強しております。そのため多忙であることに抵抗はなく、また多忙の中でも冷静に状況を分析し計画を完遂させることができます。具体的な活動としては、◯◯では◯◯名の塾生を担当し毎週の面談を通じて勉強や進路に関する悩みや問題を解決してきました。また、組織の運営面でも塾生の学習進捗停滞や成績不振問題を分析し、改善のために短期と中長期それぞれにおける計画を提案してきました。部活動でも他の選手とコミュニケーションをとり、相手の状況を把握したうえでその選手が活躍できるように様々な提案を続けてきました。これらに共通して強く意識したことは日頃から相手あるいは組織のことを常に考え、冷静に分析することです。さらに分析するだけでなく今後の短期・中後期的計画の設計にも伴走し、客観性を保ちつつ相手に寄り添い、さらにその段階での最善の提案をすることを強く心がけてきました。</p>
<h3>各質問項目で注意した点</h3>,<p>第一に題意を捉え、忠実に答えること。その上で字数が比較的多く、具体性をもって書ける分、結論→具体→結論の構造を心がけた。内容面では投資銀行で求められるであろうマルチタスクや粘り強さを自分の体験と絡めて書いた。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>現時点で私が就職先を決めるにあたって重視することは二点あります.一点目は、高い専門性が身につくことです.AI等の情報技術は、指数関数的に発展するといわれています.それに伴って目まぐるしく変化する社会の中で生き残るには、専門的なスキルを身につける必要があると考えています.様々な業界の知見や、財務、金融の専門知識にもとづく助言で顧客企業の価値向上に努める投資銀行業務に若手から携わることで、高い専門性を身につけることができると考えています.二点目は、仕事におもしろさとやりがいを感じることができることです.私は、世界中の様々な要因で常に変化する金融市場の大きさに惹かれています.特に、資金調達やM&amp;A、IPO等を通じて変わろうとしている企業に対して、相手のニーズを踏まえて論理的に思考し、最適な助言を行う投資銀行業務は非常にやりがいがあると考えています.上記の、高い専門性が身につくこと、仕事におもしろさとやりがいを感じることができることの二点を、私は就職先を決めるにあたって重視しています.</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。※文字が小さく表示されてしまうため、改行はご遠慮ください。（450文字以下）</h3>,<p>私が学生時代に取り組んだことは、◯名が所属する◯◯部において部員の故障率の低減に努めたことだ.部では、未だ大きな事故は起こっていないが、耳の怪我等の小さな事故が起こっていた.もし、一つでも大きな事故が起こってしまえば、歴史のある◯◯部がなくなってしまうという思いから、部内の故障率の低減に努めようと考えた.◯◯前では、事故の要因として、準備不備や体調不良によるものがあると考えた.そこで、準備を行う際に積極的に声をかけ準備、体調を確認した.また、部員同士に心理的な距離があると不安なことがあっても言い出せないと考えたので、信頼関係を構築することにも取り組んだ.◯◯中では、事故の要因として、◯◯からの◯◯によるものがあると考えた.そこで、◯◯では相手との距離を調節することで、相手の所作に対応した.さらに、◯◯後に反省会を開くことにより、◯◯中の問題点を部内で共有した.上記の取り組みにより部の安全意識が向上した結果、体調不良や◯◯の変化による故障率が低減した.</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか？（450字）</h3>,<p>私が重視することは、二つある。一つ目は、若いうちから投資に関する深い専門的実務経験を得られるか否かという点だ。自身の株式投資経験から、銘柄を様々な情報をもとに分析し、論理を組み立てて売買することの面白さに惹かれた。さらに、世界を舞台に繰り広げられる金融の壮大さにも魅力を感じた。ゼミ内における株式投資も私が主導となって行っている。この経験から、将来は投資関連の仕事に携わりたいと思うようになった。そのため、若いうちから深い金融知識および豊富な経験値を得ることで、自分の能力を高めたいと考えている。二つ目は、風通しのよさだ。これは外資企業にはある程度共通することだと認識している。自身の米国滞在経験により、幼いころから学校にて自分の意見を恥じずに主張し、全員で授業を作り上げる文化に触れた。この点は日本にはない、良い点だと考えており、自分の中にもその文化は根付いている。一つの目標に向かって、全員で考えを共有しあい、物事を進めていく、といった風通しの良い企業では、私はより活躍できると考えている。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。（450字）</h3>,"<p>自分がいかに負けず嫌いかということを伝えたい。
<br/>大学時代に力を入れた居酒屋のアルバイトでは、周囲との昇進スピードの差から店長から頑張りを正当に評価されていないと感じた時期があった。負けを感じ、それゆえ非常に悔しかった。そこで業務を教わる前にできるようになればいずれ起用してくれるはずだと考え、できない業務を自ら学びに行くという行動をとった。先輩等にしつこく直接聞きに行き、定量的な暗記事項やコツ等を家でノートにまとめ、実際に動きをよく観察することで実務にも意識した。だがそれだけでは暗記だけに留まってしまうため、その中で自分なりに効率性を上げられる点を考え、隙間時間に先輩等に提案することを通して業務の理解を定着させた。その結果店長からは教えていない業務を深く知っているということに驚かれ、この気概が買われすぐに業務量が広がり時給も上がった。この経験から行動力および積極性の大切さを身に染みて学んだ。悔しさをばねに努力できる向上心の強さは私の最大の強みであり、主体的に学ぶことを通して貴社に貢献したい。</p>"
<h3>各質問項目で注意した点</h3>,<p>外資系という実力主義の風土で働いている方が読み手であることを強く意識した。</p>
